C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\5c\ballphin_house\ballphin_house_craft.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Hound_sleep_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Hound_sleep_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Hound_sleep_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Hound_sleep_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Hound_sleep_7.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Hound_sleep_8.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Hound_sleep_9.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Leif_step_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Leif_step_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Leif_step_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Leif_step_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Leif_step_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Leif_step_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Close_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Close_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Close_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Close_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Close_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Close_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Close_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Close_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Close_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Close_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Death_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Death_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Death_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Death_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Death_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Death_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Hurt_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Hurt_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Hurt_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Hurt_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Hurt_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Hurt_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Hurt_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Hurt_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Hurt_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Hurt_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Land_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Land_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Land_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Land_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Land_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Open_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Open_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Open_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Open_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Open_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Open_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Open_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Open_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Open_7.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Open_8.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\PACKIM_Open_9.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Seagull_chirp_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Seagull_chirp_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Seagull_chirp_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Seagull_chirp_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Seagull_chirp_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Seagull_chirp_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Seagull_flyaway_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Seagull_flyaway_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Seagull_flyaway_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Seagull_flyaway_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Attackv2_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Attackv2_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Attackv2_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Attackv2_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Attackv2_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Attackv2_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Attackv2_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Attackv2_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Attackv2_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Attackv2_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_FLAP_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_FLAP_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_FLAP_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_FLAP_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_FLAP_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_FLAP_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_FLAP_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_FLAP_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_FLAP_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_FLAP_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_HIT_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_HIT_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_HIT_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_HIT_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_HIT_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_HIT_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_HIT_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_HIT_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Idle_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Idle_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Idle_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Idle_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Idle_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Idle_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Idle_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Idle_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Idle_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Idle_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Idle_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Sleep_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Sleep_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Sleep_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Sleep_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Sleep_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Sleep_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Sleep_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Sleep_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Taunt_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Taunt_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Taunt_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Taunt_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Taunt_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Taunt_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Taunt_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Taunt_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Taunt_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_Taunt_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_death_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_death_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_death_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_death_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_death_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_death_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_death_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\StinkRay_death_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\beefalo_tail_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\beefalo_tail_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\beefalo_tail_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\beefalo_tail_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\bird_land_water_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\bird_land_water_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\bird_land_water_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\bird_land_water_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\bird_land_water_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\boss_step_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\boss_step_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\boss_step_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\boss_step_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\chesspiece_explo.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_12.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_13.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_14.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_15.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_16.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_short_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_short_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_short_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_short_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_short_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_short_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_short_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_short_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\crab_scream_short_09.wav, quality=0, fsound_loop_off
